Loading rhel8/default-amp
  Loading requirement: dot rhel8/slurm singularity/current rhel8/global
    cuda/11.4 libpciaccess/0.16/gcc-9.4.0-6fonbj6
    libiconv/1.16/gcc-9.4.0-ahebbov libxml2/2.9.12/gcc-9.4.0-gnknt5e
    ncurses/6.2/gcc-9.4.0-aiirok7 hwloc/2.5.0/gcc-9.4.0-7sqomga
    libevent/2.1.12/gcc-9.4.0-hgny7cm numactl/2.0.14/gcc-9.4.0-52dwc6n
    cuda/11.4.0/gcc-9.4.0-3hnxhjt gdrcopy/2.2/gcc-9.4.0-e4igtfp
    knem/1.1.4/gcc-9.4.0-bpbxgva libnl/3.3.0/gcc-9.4.0-whwhrwb
    rdma-core/34.0/gcc-9.4.0-5eo5n2u ucx/1.11.1/gcc-9.4.0-lktqyl4
    openmpi/4.1.1/gcc-9.4.0-epagguv
0it [00:00, ?it/s]
27022it [9:28:55,  1.04s/it]
27023it [9:28:56,  1.12s/it]
27024it [9:28:57,  1.03s/it]
27025it [9:28:58,  1.06s/it]
27026it [9:28:59,  1.03s/it]
27027it [9:29:00,  1.06it/s]
27028it [9:29:01,  1.03it/s]
27029it [9:29:02,  1.01s/it]
27030it [9:29:03,  1.01s/it]
27031it [9:29:04,  1.07s/it]
27032it [9:29:05,  1.04s/it]
27033it [9:29:06,  1.04s/it]
27034it [9:29:07,  1.07s/it]
27035it [9:29:08,  1.04s/it]
27036it [9:29:10,  1.22s/it]
27037it [9:29:11,  1.16s/it]
27038it [9:29:12,  1.20s/it]
27039it [9:29:14,  1.25s/it]
27040it [9:29:14,  1.14s/it]
27041it [9:29:16,  1.14s/it]
27042it [9:29:17,  1.19s/it]
27043it [9:29:18,  1.11s/it]
27054it [9:29:20,  3.12it/s]
27055it [9:29:21,  2.25it/s]
27056it [9:29:23,  1.66it/s]
27057it [9:29:25,  1.25it/s]
27058it [9:29:26,  1.18it/s]
27059it [9:29:28,  1.06s/it]
27060it [9:29:29,  1.13s/it]
27061it [9:29:31,  1.19s/it]
27062it [9:29:32,  1.29s/it]
27063it [9:29:34,  1.36s/it]
27064it [9:29:35,  1.35s/it]
27065it [9:29:36,  1.37s/it]
27066it [9:29:38,  1.44s/it]
27067it [9:29:39,  1.36s/it]
27068it [9:29:41,  1.34s/it]
27074it [9:29:42,  1.88it/s]
27075it [9:29:43,  1.54it/s]
27076it [9:29:45,  1.28it/s]
27077it [9:29:46,  1.17it/s]
27078it [9:29:47,  1.05it/s]
27079it [9:29:50,  1.51s/it]
27080it [9:29:52,  1.66s/it]
27081it [9:29:54,  1.69s/it]
27082it [9:29:56,  1.63s/it]
27083it [9:29:57,  1.55s/it]
27084it [9:29:59,  1.73s/it]
27085it [9:30:01,  1.80s/it]
27086it [9:30:03,  1.72s/it]
27087it [9:30:04,  1.69s/it]
27088it [9:30:06,  1.75s/it]
27089it [9:30:09,  2.13s/it]
27090it [9:30:11,  1.97s/it]
27091it [9:30:12,  1.74s/it]
27092it [9:30:15,  2.06s/it]
27093it [9:30:18,  2.34s/it]
27094it [9:30:19,  2.04s/it]
27095it [9:30:20,  1.82s/it]
27096it [9:30:22,  1.67s/it]
27097it [9:30:23,  1.54s/it]
27098it [9:30:24,  1.51s/it]
27099it [9:30:26,  1.58s/it]
27100it [9:30:28,  1.57s/it]
27101it [9:30:29,  1.48s/it]
27102it [9:30:31,  1.51s/it]
27103it [9:30:32,  1.51s/it]
27104it [9:30:34,  1.53s/it]
27105it [9:30:35,  1.52s/it]
27106it [9:30:37,  1.58s/it]
27107it [9:30:39,  1.60s/it]
27108it [9:30:41,  1.87s/it]
27109it [9:30:42,  1.69s/it]
27110it [9:30:44,  1.75s/it]
27111it [9:30:45,  1.60s/it]
27112it [9:30:47,  1.45s/it]
27113it [9:30:48,  1.36s/it]
27114it [9:30:49,  1.26s/it]
27115it [9:30:50,  1.32s/it]
27116it [9:30:52,  1.49s/it]
27117it [9:30:53,  1.37s/it]
27118it [9:30:55,  1.43s/it]
27119it [9:30:56,  1.47s/it]
27120it [9:30:58,  1.53s/it]
27121it [9:31:00,  1.57s/it]
27122it [9:31:01,  1.59s/it]
27123it [9:31:02,  1.48s/it]
27124it [9:31:04,  1.47s/it]
27125it [9:31:05,  1.48s/it]
27126it [9:31:07,  1.40s/it]
27127it [9:31:08,  1.47s/it]
27128it [9:31:10,  1.43s/it]
27129it [9:31:11,  1.39s/it]
27130it [9:31:12,  1.35s/it]
27131it [9:31:13,  1.34s/it]
27132it [9:31:15,  1.35s/it]
27133it [9:31:17,  1.52s/it]
27134it [9:31:18,  1.54s/it]
27135it [9:31:20,  1.55s/it]
27136it [9:31:22,  1.68s/it]
27137it [9:31:24,  1.71s/it]
27138it [9:31:25,  1.73s/it]
27139it [9:31:27,  1.66s/it]
27140it [9:31:29,  1.63s/it]
27141it [9:31:30,  1.62s/it]
27142it [9:31:33,  2.00s/it]
27143it [9:31:35,  1.90s/it]
27144it [9:31:36,  1.84s/it]
27145it [9:31:38,  1.75s/it]
27146it [9:31:39,  1.69s/it]
27147it [9:31:42,  1.90s/it]
27148it [9:31:44,  2.05s/it]
27149it [9:31:46,  2.02s/it]
27150it [9:31:48,  1.94s/it]
27151it [9:31:49,  1.77s/it]
27152it [9:31:51,  1.81s/it]
27153it [9:31:53,  1.77s/it]
27154it [9:31:54,  1.67s/it]
27155it [9:31:56,  1.79s/it]
27156it [9:31:58,  1.71s/it]
27157it [9:32:00,  1.77s/it]
27158it [9:32:01,  1.67s/it]
27159it [9:32:04,  1.88s/it]
27160it [9:32:05,  1.81s/it]
27161it [9:32:07,  1.69s/it]
27166it [9:32:09,  1.24it/s]
27167it [9:32:10,  1.08it/s]
27168it [9:32:12,  1.15s/it]
27169it [9:32:14,  1.26s/it]
27170it [9:32:16,  1.37s/it]
27171it [9:32:18,  1.48s/it]
27172it [9:32:20,  1.75s/it]
27173it [9:32:23,  1.94s/it]
27174it [9:32:25,  2.16s/it]
27175it [9:32:28,  2.24s/it]
27176it [9:32:29,  2.01s/it]
27177it [9:32:31,  2.11s/it]
27178it [9:32:33,  1.97s/it]
27179it [9:32:35,  1.82s/it]
27180it [9:32:36,  1.74s/it]
27181it [9:32:38,  1.69s/it]
27182it [9:32:39,  1.68s/it]
27183it [9:32:41,  1.79s/it]
27184it [9:32:43,  1.85s/it]
27185it [9:32:45,  1.88s/it]
27186it [9:32:47,  1.87s/it]
27187it [9:32:49,  1.92s/it]
27188it [9:32:51,  1.93s/it]
27189it [9:32:53,  1.90s/it]
27190it [9:32:55,  1.91s/it]
27191it [9:32:57,  1.86s/it]
27192it [9:32:59,  1.86s/it]
27193it [9:33:00,  1.89s/it]
27194it [9:33:02,  1.82s/it]
27195it [9:33:04,  1.78s/it]
27196it [9:33:06,  1.76s/it]
27197it [9:33:08,  2.05s/it]
27198it [9:33:10,  2.02s/it]
27199it [9:33:12,  2.07s/it]
27200it [9:33:15,  2.28s/it]
27201it [9:33:18,  2.49s/it]
27202it [9:33:20,  2.28s/it]
27203it [9:33:22,  2.09s/it]
27204it [9:33:23,  2.01s/it]
27205it [9:33:25,  2.02s/it]
27206it [9:33:27,  1.94s/it]
27207it [9:33:29,  1.80s/it]
27208it [9:33:30,  1.69s/it]
27209it [9:33:32,  1.73s/it]
27210it [9:33:34,  1.68s/it]
27211it [9:33:35,  1.76s/it]
27212it [9:33:37,  1.84s/it]
27213it [9:33:39,  1.82s/it]
27214it [9:33:42,  2.09s/it]
27215it [9:33:44,  1.98s/it]
27216it [9:33:45,  1.87s/it]
27217it [9:33:48,  2.11s/it]
27218it [9:33:50,  2.14s/it]
27219it [9:33:53,  2.40s/it]
27220it [9:33:55,  2.35s/it]
27221it [9:33:58,  2.26s/it]
27222it [9:34:00,  2.32s/it]
27223it [9:34:02,  2.22s/it]
27224it [9:34:04,  2.17s/it]
27225it [9:34:06,  1.99s/it]
27226it [9:34:07,  1.94s/it]
27227it [9:34:09,  1.82s/it]
27228it [9:34:11,  1.94s/it]
27229it [9:34:13,  2.02s/it]
27230it [9:34:15,  1.98s/it]
27231it [9:34:18,  2.08s/it]
27232it [9:34:20,  2.17s/it]
27233it [9:34:22,  2.19s/it]
27234it [9:34:25,  2.44s/it]
27238it [9:34:27,  1.16s/it]
27239it [9:34:30,  1.47s/it]
27240it [9:34:31,  1.50s/it]
27241it [9:34:34,  1.73s/it]
27242it [9:34:36,  1.90s/it]
27243it [9:34:38,  1.96s/it]
27244it [9:34:40,  1.95s/it]
27245it [9:34:42,  1.88s/it]
27246it [9:34:44,  1.88s/it]
27247it [9:34:45,  1.79s/it]
27248it [9:34:47,  1.81s/it]
27249it [9:34:49,  1.72s/it]
27250it [9:34:50,  1.66s/it]
27251it [9:34:52,  1.67s/it]
27252it [9:34:55,  2.00s/it]
27253it [9:34:56,  1.84s/it]
27254it [9:34:58,  1.83s/it]
27255it [9:35:00,  1.85s/it]
27256it [9:35:02,  1.92s/it]
27260it [9:35:05,  1.10s/it]
27261it [9:35:06,  1.17s/it]
27262it [9:35:08,  1.38s/it]
27263it [9:35:10,  1.48s/it]
27264it [9:35:13,  1.82s/it]
27265it [9:35:15,  1.78s/it]
27266it [9:35:16,  1.74s/it]
27267it [9:35:18,  1.74s/it]
27268it [9:35:20,  1.77s/it]
27269it [9:35:21,  1.73s/it]
27270it [9:35:23,  1.62s/it]
27271it [9:35:25,  1.76s/it]
27272it [9:35:28,  2.09s/it]
27273it [9:35:30,  2.04s/it]
27274it [9:35:32,  2.27s/it]
27275it [9:35:34,  2.04s/it]
27276it [9:35:36,  1.91s/it]
27277it [9:35:37,  1.82s/it]
27278it [9:35:39,  1.81s/it]
27279it [9:35:40,  1.73s/it]
27283it [9:35:43,  1.03it/s]
27284it [9:35:45,  1.16s/it]
27285it [9:35:47,  1.35s/it]
27286it [9:35:48,  1.46s/it]
27287it [9:35:50,  1.58s/it]
27288it [9:35:52,  1.57s/it]
27289it [9:35:54,  1.63s/it]
27290it [9:35:56,  1.68s/it]
27291it [9:35:57,  1.65s/it]
27292it [9:35:59,  1.68s/it]
27293it [9:36:01,  1.87s/it]
27294it [9:36:03,  1.96s/it]
27295it [9:36:06,  2.20s/it]
27296it [9:36:08,  2.23s/it]
27297it [9:36:11,  2.24s/it]
27298it [9:36:12,  1.90s/it]
27299it [9:36:13,  1.58s/it]
27300it [9:36:14,  1.40s/it]
27301it [9:36:15,  1.27s/it]
27302it [9:36:16,  1.21s/it]
27303it [9:36:17,  1.36s/it]
27304it [9:36:18,  1.26s/it]
27305it [9:36:20,  1.35s/it]
27306it [9:36:21,  1.31s/it]
27307it [9:36:22,  1.21s/it]
27308it [9:36:23,  1.24s/it]
27309it [9:36:25,  1.27s/it]
27310it [9:36:26,  1.27s/it]
27311it [9:36:28,  1.38s/it]
27312it [9:36:29,  1.30s/it]
27313it [9:36:30,  1.18s/it]
27314it [9:36:31,  1.12s/it]
27315it [9:36:32,  1.22s/it]
27316it [9:36:33,  1.19s/it]
27317it [9:36:34,  1.15s/it]
27318it [9:36:36,  1.15s/it]
27319it [9:36:37,  1.18s/it]
27320it [9:36:38,  1.15s/it]
27321it [9:36:39,  1.09s/it]
27322it [9:36:40,  1.11s/it]
27323it [9:36:41,  1.18s/it]
27324it [9:36:42,  1.12s/it]
27325it [9:36:43,  1.11s/it]
27326it [9:36:45,  1.13s/it]
27327it [9:36:46,  1.10s/it]
27328it [9:36:47,  1.06s/it]
27329it [9:36:48,  1.05s/it]
27330it [9:36:50,  1.42s/it]
27331it [9:36:51,  1.37s/it]
27332it [9:36:52,  1.25s/it]
27333it [9:36:54,  1.40s/it]
27334it [9:36:55,  1.32s/it]
27335it [9:36:56,  1.28s/it]
27336it [9:36:57,  1.23s/it]
27337it [9:36:58,  1.20s/it]
27338it [9:37:00,  1.26s/it]
27339it [9:37:01,  1.24s/it]
27340it [9:37:02,  1.27s/it]
27341it [9:37:03,  1.24s/it]
27342it [9:37:05,  1.21s/it]
27343it [9:37:06,  1.18s/it]
27344it [9:37:07,  1.06s/it]
27345it [9:37:08,  1.23s/it]
27346it [9:37:09,  1.18s/it]
27347it [9:37:10,  1.10s/it]
27348it [9:37:12,  1.23s/it]
27349it [9:37:13,  1.32s/it]
27350it [9:37:14,  1.30s/it]
27351it [9:37:16,  1.27s/it]
27352it [9:37:17,  1.43s/it]
27353it [9:37:19,  1.36s/it]
27354it [9:37:20,  1.34s/it]
27355it [9:37:22,  1.52s/it]
27356it [9:37:23,  1.54s/it]
27357it [9:37:25,  1.64s/it]
27358it [9:37:27,  1.71s/it]
27359it [9:37:29,  1.65s/it]
27360it [9:37:30,  1.45s/it]
27361it [9:37:31,  1.27s/it]
27362it [9:37:31,  1.17s/it]
27363it [9:37:33,  1.25s/it]
27364it [9:37:34,  1.32s/it]
27365it [9:37:36,  1.40s/it]
27366it [9:37:38,  1.48s/it]
27367it [9:37:39,  1.39s/it]
27368it [9:37:40,  1.31s/it]
27369it [9:37:41,  1.21s/it]
27370it [9:37:42,  1.20s/it]
27371it [9:37:43,  1.21s/it]
27372it [9:37:45,  1.28s/it]
27373it [9:37:46,  1.26s/it]
27374it [9:37:47,  1.16s/it]
27375it [9:37:48,  1.16s/it]
27376it [9:37:49,  1.14s/it]
27377it [9:37:51,  1.26s/it]
27378it [9:37:52,  1.33s/it]
27379it [9:37:53,  1.27s/it]
27380it [9:37:54,  1.07s/it]
27381it [9:37:55,  1.11s/it]
27382it [9:37:57,  1.31s/it]
27383it [9:37:59,  1.41s/it]
27384it [9:38:00,  1.39s/it]
27385it [9:38:02,  1.57s/it]
27386it [9:38:03,  1.45s/it]
27387it [9:38:04,  1.39s/it]
27388it [9:38:05,  1.27s/it]
27389it [9:38:06,  1.13s/it]
27390it [9:38:07,  1.09s/it]
27391it [9:38:08,  1.07s/it]
27392it [9:38:09,  1.14s/it]
27393it [9:38:11,  1.23s/it]
27394it [9:38:12,  1.35s/it]
27395it [9:38:14,  1.28s/it]
27396it [9:38:15,  1.39s/it]
27397it [9:38:17,  1.52s/it]
27398it [9:38:18,  1.48s/it]
27399it [9:38:20,  1.43s/it]
27400it [9:38:21,  1.34s/it]
27401it [9:38:22,  1.34s/it]
27402it [9:38:24,  1.33s/it]
27403it [9:38:25,  1.38s/it]
27404it [9:38:27,  1.50s/it]
27405it [9:38:28,  1.53s/it]
27406it [9:38:31,  1.72s/it]
27407it [9:38:32,  1.75s/it]
27408it [9:38:34,  1.71s/it]
27409it [9:38:36,  1.70s/it]
27410it [9:38:37,  1.71s/it]
27411it [9:38:39,  1.68s/it]
27412it [9:38:40,  1.59s/it]
27413it [9:38:42,  1.59s/it]
27414it [9:38:44,  1.79s/it]
27415it [9:38:46,  1.73s/it]
27416it [9:38:47,  1.47s/it]
27417it [9:38:48,  1.30s/it]
27418it [9:38:48,  1.16s/it]
27419it [9:38:49,  1.06s/it]
27420it [9:38:50,  1.05s/it]
27421it [9:38:51,  1.08s/it]
27422it [9:38:52,  1.01s/it]
27423it [9:38:54,  1.08s/it]
27424it [9:38:55,  1.13s/it]
27425it [9:38:56,  1.12s/it]
27426it [9:38:58,  1.32s/it]
27427it [9:38:59,  1.37s/it]
27428it [9:39:01,  1.48s/it]
27429it [9:39:03,  1.54s/it]
27430it [9:39:04,  1.58s/it]
27431it [9:39:06,  1.67s/it]
27432it [9:39:08,  1.66s/it]
27433it [9:39:10,  1.69s/it]
27434it [9:39:11,  1.73s/it]
27435it [9:39:13,  1.77s/it]
27436it [9:39:15,  1.67s/it]
27437it [9:39:16,  1.65s/it]
27438it [9:39:18,  1.65s/it]
27439it [9:39:19,  1.56s/it]
27440it [9:39:21,  1.48s/it]
27441it [9:39:22,  1.38s/it]
27442it [9:39:23,  1.33s/it]
27443it [9:39:24,  1.32s/it]
27444it [9:39:26,  1.52s/it]
27445it [9:39:27,  1.43s/it]
27446it [9:39:29,  1.45s/it]
27447it [9:39:30,  1.48s/it]
27448it [9:39:32,  1.38s/it]
27449it [9:39:32,  1.20s/it]
27450it [9:39:33,  1.11s/it]
27451it [9:39:35,  1.27s/it]
27452it [9:39:36,  1.22s/it]
27453it [9:39:38,  1.33s/it]
27454it [9:39:39,  1.33s/it]
27455it [9:39:41,  1.57s/it]
27456it [9:39:43,  1.64s/it]
27457it [9:39:45,  1.67s/it]
27458it [9:39:46,  1.66s/it]
27459it [9:39:48,  1.72s/it]
27460it [9:39:49,  1.49s/it]
27461it [9:39:50,  1.34s/it]
27462it [9:39:51,  1.26s/it]
27463it [9:39:52,  1.14s/it]
27464it [9:39:53,  1.04s/it]
27465it [9:39:54,  1.07s/it]
27466it [9:39:55,  1.09s/it]
27467it [9:39:56,  1.10s/it]
27468it [9:39:57,  1.12s/it]
27469it [9:39:59,  1.32s/it]
27470it [9:40:01,  1.48s/it]
27471it [9:40:03,  1.52s/it]
27472it [9:40:04,  1.47s/it]
27473it [9:40:06,  1.54s/it]
27474it [9:40:08,  1.65s/it]
27475it [9:40:09,  1.49s/it]
27476it [9:40:10,  1.39s/it]
27477it [9:40:11,  1.35s/it]
27478it [9:40:12,  1.22s/it]
27479it [9:40:13,  1.06s/it]
27480it [9:40:14,  1.01it/s]
27481it [9:40:14,  1.08it/s]
27482it [9:40:15,  1.14it/s]
27483it [9:40:16,  1.18it/s]
27484it [9:40:17,  1.19it/s]
27485it [9:40:18,  1.05it/s]
27486it [9:40:19,  1.02it/s]
27487it [9:40:20,  1.03s/it]
27488it [9:40:21,  1.10s/it]
27489it [9:40:22,  1.09s/it]
27490it [9:40:24,  1.26s/it]
27491it [9:40:25,  1.07s/it]
27492it [9:40:26,  1.11s/it]
27493it [9:40:27,  1.04it/s]
27494it [9:40:27,  1.10it/s]
27495it [9:40:29,  1.08s/it]
27496it [9:40:30,  1.01it/s]
27497it [9:40:32,  1.30s/it]
27498it [9:40:32,  1.16s/it]
27504it [9:40:34,  2.09it/s]
27505it [9:40:35,  1.66it/s]
27506it [9:40:37,  1.32it/s]
27507it [9:40:38,  1.11it/s]
27508it [9:40:40,  1.04s/it]
27509it [9:40:41,  1.04s/it]
27510it [9:40:41,  1.02it/s]
27511it [9:40:42,  1.01it/s]
27512it [9:40:43,  1.09it/s]
27513it [9:40:44,  1.12it/s]
27514it [9:40:46,  1.12s/it]
27515it [9:40:47,  1.11s/it]
27516it [9:40:48,  1.09s/it]
27517it [9:40:49,  1.20s/it]
27518it [9:40:51,  1.21s/it]
27519it [9:40:52,  1.26s/it]
27520it [9:40:53,  1.21s/it]
27521it [9:40:54,  1.29s/it]
27522it [9:40:56,  1.41s/it]
27523it [9:40:57,  1.35s/it]
27524it [9:40:59,  1.30s/it]
27525it [9:41:00,  1.23s/it]
27526it [9:41:01,  1.24s/it]
27527it [9:41:02,  1.34s/it]
27528it [9:41:03,  1.16s/it]
27529it [9:41:04,  1.14s/it]
27530it [9:41:05,  1.02s/it]
27531it [9:41:06,  1.02s/it]
27532it [9:41:07,  1.01s/it]
27533it [9:41:08,  1.01it/s]
27534it [9:41:09,  1.08s/it]
27535it [9:41:11,  1.33s/it]
27536it [9:41:12,  1.17s/it]
27537it [9:41:13,  1.09s/it]
27538it [9:41:14,  1.03s/it]
27539it [9:41:14,  1.07it/s]
27540it [9:41:15,  1.12it/s]
27541it [9:41:16,  1.14it/s]
27542it [9:41:17,  1.18it/s]
27543it [9:41:18,  1.14it/s]
27544it [9:41:19,  1.11it/s]
27545it [9:41:20,  1.01s/it]
27546it [9:41:22,  1.38s/it]
27547it [9:41:24,  1.34s/it]
27548it [9:41:25,  1.44s/it]
27549it [9:41:27,  1.42s/it]
27550it [9:41:28,  1.28s/it]
27551it [9:41:29,  1.38s/it]
27552it [9:41:31,  1.44s/it]
27553it [9:41:32,  1.34s/it]
27554it [9:41:33,  1.26s/it]
27555it [9:41:34,  1.13s/it]
27556it [9:41:35,  1.16s/it]
27557it [9:41:36,  1.12s/it]
27558it [9:41:37,  1.02s/it]
27559it [9:41:38,  1.04s/it]
27560it [9:41:39,  1.08s/it]
27561it [9:41:40,  1.19s/it]
27562it [9:41:42,  1.14s/it]
27563it [9:41:43,  1.15s/it]
27564it [9:41:44,  1.10s/it]
27565it [9:41:45,  1.04s/it]
27566it [9:41:46,  1.07s/it]
27567it [9:41:47,  1.03s/it]
27568it [9:41:48,  1.02s/it]
27574it [9:41:49,  2.24it/s]
27575it [9:41:50,  1.75it/s]
27576it [9:41:52,  1.44it/s]
27577it [9:41:53,  1.32it/s]
27578it [9:41:54,  1.15it/s]
27579it [9:41:55,  1.10it/s]
27580it [9:41:56,  1.09it/s]
27581it [9:41:57,  1.01it/s]
27582it [9:41:58,  1.03s/it]
27583it [9:42:00,  1.33s/it]
27584it [9:42:01,  1.29s/it]
27585it [9:42:03,  1.27s/it]
27586it [9:42:04,  1.23s/it]
27587it [9:42:05,  1.16s/it]
27588it [9:42:06,  1.16s/it]
27589it [9:42:07,  1.13s/it]
27590it [9:42:08,  1.10s/it]
27591it [9:42:09,  1.18s/it]
27592it [9:42:11,  1.34s/it]
27593it [9:42:12,  1.28s/it]
27594it [9:42:13,  1.20s/it]
27595it [9:42:14,  1.07s/it]
27596it [9:42:16,  1.23s/it]
27597it [9:42:17,  1.21s/it]
27598it [9:42:18,  1.16s/it]
27599it [9:42:19,  1.24s/it]
27600it [9:42:21,  1.25s/it]
27601it [9:42:22,  1.31s/it]
27602it [9:42:24,  1.56s/it]
27603it [9:42:25,  1.43s/it]
27604it [9:42:26,  1.34s/it]
27605it [9:42:27,  1.25s/it]
27606it [9:42:28,  1.12s/it]
27607it [9:42:29,  1.09s/it]
27608it [9:42:30,  1.09s/it]
27609it [9:42:32,  1.14s/it]
27610it [9:42:33,  1.13s/it]
27611it [9:42:34,  1.19s/it]
27617it [9:42:35,  2.07it/s]
27618it [9:42:37,  1.68it/s]
27619it [9:42:38,  1.40it/s]
27620it [9:42:39,  1.20it/s]
27621it [9:42:40,  1.08it/s]
27622it [9:42:42,  1.02s/it]
27623it [9:42:43,  1.10s/it]
27624it [9:42:45,  1.21s/it]
27625it [9:42:46,  1.32s/it]
27626it [9:42:48,  1.37s/it]
27627it [9:42:49,  1.31s/it]
27628it [9:42:51,  1.58s/it]
27629it [9:42:53,  1.60s/it]
27630it [9:42:54,  1.59s/it]
27631it [9:42:56,  1.55s/it]
27632it [9:42:57,  1.40s/it]
27633it [9:42:58,  1.29s/it]
27634it [9:42:59,  1.27s/it]
27635it [9:43:00,  1.12s/it]
27636it [9:43:01,  1.25s/it]
27637it [9:43:02,  1.13s/it]
27638it [9:43:03,  1.18s/it]
27639it [9:43:05,  1.20s/it]
27640it [9:43:06,  1.11s/it]
27641it [9:43:07,  1.07s/it]
27642it [9:43:08,  1.03s/it]
27643it [9:43:08,  1.00s/it]
27644it [9:43:09,  1.01it/s]
27645it [9:43:10,  1.08it/s]
27646it [9:43:12,  1.05s/it]
27647it [9:43:12,  1.01it/s]
27648it [9:43:13,  1.12it/s]
27649it [9:43:14,  1.21it/s]
27650it [9:43:14,  1.28it/s]
27651it [9:43:15,  1.31it/s]
27652it [9:43:16,  1.17it/s]
27653it [9:43:17,  1.26it/s]
27654it [9:43:18,  1.27it/s]
27655it [9:43:19,  1.07it/s]
27656it [9:43:20,  1.07it/s]
27657it [9:43:21,  1.15it/s]
27658it [9:43:21,  1.19it/s]
27659it [9:43:22,  1.22it/s]
27660it [9:43:23,  1.20it/s]
27661it [9:43:24,  1.12it/s]
27662it [9:43:25,  1.08it/s]
27663it [9:43:26,  1.04s/it]
27664it [9:43:27,  1.07it/s]
27665it [9:43:28,  1.18it/s]
27666it [9:43:28,  1.20it/s]
27667it [9:43:29,  1.21it/s]
27668it [9:43:30,  1.16it/s]
27669it [9:43:31,  1.07it/s]
27670it [9:43:32,  1.12it/s]
27671it [9:43:33,  1.15it/s]
27672it [9:43:34,  1.13it/s]
27683it [9:43:35,  4.22it/s]
27684it [9:43:36,  3.08it/s]
27685it [9:43:37,  2.30it/s]
27686it [9:43:38,  2.03it/s]
27687it [9:43:39,  1.75it/s]
27688it [9:43:40,  1.57it/s]
27689it [9:43:41,  1.25it/s]
27690it [9:43:43,  1.09it/s]
27691it [9:43:44,  1.01s/it]
27692it [9:43:45,  1.00s/it]
27693it [9:43:46,  1.06it/s]
27694it [9:43:47,  1.05s/it]
27695it [9:43:48,  1.12s/it]
27696it [9:43:49,  1.01s/it]
27697it [9:43:50,  1.04s/it]
27698it [9:43:51,  1.02s/it]
27699it [9:43:52,  1.04s/it]
27700it [9:43:53,  1.04s/it]
27701it [9:43:54,  1.04it/s]
27702it [9:43:55,  1.04s/it]
27703it [9:43:57,  1.14s/it]
27704it [9:43:58,  1.24s/it]
27705it [9:44:00,  1.52s/it]
27706it [9:44:01,  1.27s/it]
27707it [9:44:02,  1.16s/it]
27708it [9:44:04,  1.34s/it]
27709it [9:44:05,  1.24s/it]
27710it [9:44:06,  1.37s/it]
27711it [9:44:08,  1.60s/it]
27712it [9:44:10,  1.57s/it]
27713it [9:44:11,  1.42s/it]
27714it [9:44:12,  1.38s/it]
27715it [9:44:14,  1.43s/it]
27716it [9:44:15,  1.28s/it]
27717it [9:44:16,  1.22s/it]
27718it [9:44:17,  1.34s/it]
27719it [9:44:19,  1.30s/it]
27724it [9:44:19,  2.34it/s]
27726it [9:44:21,  1.80it/s]
27728it [9:44:23,  1.39it/s]
27729it [9:44:24,  1.36it/s]
27730it [9:44:25,  1.10it/s]
27731it [9:44:27,  1.01s/it]
27732it [9:44:28,  1.08s/it]
27733it [9:44:29,  1.11s/it]
27734it [9:44:30,  1.16s/it]
27735it [9:44:31,  1.11s/it]
27736it [9:44:32,  1.02s/it]
27737it [9:44:33,  1.05it/s]
27738it [9:44:34,  1.06it/s]
27739it [9:44:35,  1.01it/s]
27740it [9:44:36,  1.06it/s]
27741it [9:44:37,  1.01s/it]
27742it [9:44:38,  1.04s/it]
27743it [9:44:39,  1.06s/it]
27744it [9:44:40,  1.03s/it]
27745it [9:44:42,  1.16s/it]
27746it [9:44:42,  1.04s/it]
27747it [9:44:43,  1.04s/it]
27748it [9:44:44,  1.03s/it]
27749it [9:44:46,  1.08s/it]
27750it [9:44:47,  1.06s/it]
27751it [9:44:48,  1.08s/it]
27752it [9:44:49,  1.04s/it]
27753it [9:44:50,  1.09s/it]
27754it [9:44:51,  1.14s/it]
27755it [9:44:53,  1.25s/it]
27756it [9:44:54,  1.13s/it]
27757it [9:44:55,  1.28s/it]
27758it [9:44:57,  1.35s/it]
27759it [9:44:58,  1.23s/it]
27760it [9:44:59,  1.26s/it]
27761it [9:45:00,  1.09s/it]
27762it [9:45:01,  1.17s/it]
27763it [9:45:03,  1.30s/it]
27764it [9:45:03,  1.13s/it]
27765it [9:45:06,  1.46s/it]
27766it [9:45:06,  1.28s/it]
27767it [9:45:08,  1.36s/it]
27768it [9:45:10,  1.45s/it]
27769it [9:45:11,  1.45s/it]
27770it [9:45:12,  1.38s/it]
27771it [9:45:14,  1.48s/it]
27772it [9:45:15,  1.35s/it]
27773it [9:45:17,  1.50s/it]
27774it [9:45:19,  1.67s/it]
27775it [9:45:20,  1.46s/it]
27776it [9:45:21,  1.38s/it]
27777it [9:45:22,  1.33s/it]
27778it [9:45:24,  1.28s/it]
27779it [9:45:25,  1.25s/it]
27780it [9:45:26,  1.27s/it]
27781it [9:45:27,  1.20s/it]
27782it [9:45:28,  1.22s/it]
27783it [9:45:30,  1.40s/it]
27784it [9:45:32,  1.41s/it]
27785it [9:45:33,  1.32s/it]
27786it [9:45:34,  1.32s/it]
27787it [9:45:35,  1.28s/it]
27788it [9:45:37,  1.28s/it]
27789it [9:45:38,  1.41s/it]
27790it [9:45:41,  1.70s/it]
27791it [9:45:42,  1.69s/it]
27792it [9:45:44,  1.57s/it]
27793it [9:45:45,  1.45s/it]
