Loading rhel8/default-amp
  Loading requirement: dot rhel8/slurm singularity/current rhel8/global
    cuda/11.4 libpciaccess/0.16/gcc-9.4.0-6fonbj6
    libiconv/1.16/gcc-9.4.0-ahebbov libxml2/2.9.12/gcc-9.4.0-gnknt5e
    ncurses/6.2/gcc-9.4.0-aiirok7 hwloc/2.5.0/gcc-9.4.0-7sqomga
    libevent/2.1.12/gcc-9.4.0-hgny7cm numactl/2.0.14/gcc-9.4.0-52dwc6n
    cuda/11.4.0/gcc-9.4.0-3hnxhjt gdrcopy/2.2/gcc-9.4.0-e4igtfp
    knem/1.1.4/gcc-9.4.0-bpbxgva libnl/3.3.0/gcc-9.4.0-whwhrwb
    rdma-core/34.0/gcc-9.4.0-5eo5n2u ucx/1.11.1/gcc-9.4.0-lktqyl4
    openmpi/4.1.1/gcc-9.4.0-epagguv
0it [00:00, ?it/s]
2431it [1:04:11,  2.16s/it]
2432it [1:04:13,  2.09s/it]
2433it [1:04:16,  2.26s/it]
2434it [1:04:18,  2.19s/it]
2435it [1:04:19,  2.12s/it]
2436it [1:04:22,  2.17s/it]
2437it [1:04:24,  2.11s/it]
2438it [1:04:26,  2.13s/it]
2439it [1:04:28,  2.15s/it]
2440it [1:04:30,  2.18s/it]
2441it [1:04:32,  2.05s/it]
2442it [1:04:35,  2.35s/it]
2443it [1:04:38,  2.36s/it]
2444it [1:04:41,  2.70s/it]
2445it [1:04:43,  2.52s/it]
2446it [1:04:46,  2.51s/it]
2447it [1:04:49,  2.63s/it]
2448it [1:04:51,  2.56s/it]
2449it [1:04:54,  2.67s/it]
2450it [1:04:57,  2.75s/it]
2451it [1:04:59,  2.62s/it]
2452it [1:05:02,  2.67s/it]
2453it [1:05:05,  2.80s/it]
2454it [1:05:07,  2.65s/it]
2455it [1:05:10,  2.62s/it]
2456it [1:05:13,  2.67s/it]
2457it [1:05:15,  2.70s/it]
2458it [1:05:18,  2.65s/it]
2459it [1:05:21,  2.70s/it]
2460it [1:05:23,  2.55s/it]
2461it [1:05:25,  2.39s/it]
2462it [1:05:27,  2.33s/it]
2463it [1:05:30,  2.34s/it]
2464it [1:05:32,  2.41s/it]
2465it [1:05:35,  2.63s/it]
2466it [1:05:37,  2.37s/it]
2467it [1:05:39,  2.15s/it]
2468it [1:05:41,  2.31s/it]
2469it [1:05:44,  2.46s/it]
2470it [1:05:46,  2.38s/it]
2471it [1:05:48,  2.13s/it]
2472it [1:05:50,  2.03s/it]
2473it [1:05:52,  2.03s/it]
2474it [1:05:54,  2.11s/it]
2475it [1:05:57,  2.28s/it]
2476it [1:05:58,  2.08s/it]
2477it [1:06:00,  2.00s/it]
2478it [1:06:03,  2.25s/it]
2479it [1:06:06,  2.44s/it]
2480it [1:06:08,  2.37s/it]
2481it [1:06:10,  2.21s/it]
2482it [1:06:12,  2.18s/it]
2483it [1:06:15,  2.42s/it]
2484it [1:06:17,  2.32s/it]
2485it [1:06:19,  2.31s/it]
2486it [1:06:21,  2.26s/it]
2487it [1:06:23,  2.12s/it]
2488it [1:06:25,  2.12s/it]
2489it [1:06:27,  2.05s/it]
2490it [1:06:30,  2.33s/it]
2491it [1:06:33,  2.35s/it]
2492it [1:06:35,  2.21s/it]
2493it [1:06:36,  2.10s/it]
2494it [1:06:40,  2.66s/it]
2495it [1:06:44,  3.02s/it]
2496it [1:06:47,  2.90s/it]
2497it [1:06:50,  3.10s/it]
2498it [1:06:53,  3.01s/it]
2499it [1:06:56,  2.83s/it]
2500it [1:06:58,  2.76s/it]
2501it [1:07:01,  2.76s/it]
2502it [1:07:05,  3.22s/it]
2503it [1:07:08,  2.99s/it]
2504it [1:07:10,  2.78s/it]
2505it [1:07:12,  2.52s/it]
2506it [1:07:14,  2.45s/it]
2507it [1:07:16,  2.34s/it]
2508it [1:07:19,  2.33s/it]
2509it [1:07:21,  2.37s/it]
2510it [1:07:23,  2.32s/it]
2511it [1:07:25,  2.25s/it]
2512it [1:07:27,  2.12s/it]
2513it [1:07:29,  2.07s/it]
2514it [1:07:31,  2.10s/it]
2515it [1:07:34,  2.16s/it]
2516it [1:07:35,  2.07s/it]
2517it [1:07:38,  2.14s/it]
2518it [1:07:40,  2.07s/it]
2519it [1:07:42,  2.11s/it]
2520it [1:07:44,  2.13s/it]
2521it [1:07:46,  2.16s/it]
2522it [1:07:49,  2.26s/it]
2523it [1:07:50,  2.09s/it]
2524it [1:07:53,  2.15s/it]
2525it [1:07:55,  2.30s/it]
2526it [1:07:58,  2.33s/it]
2527it [1:08:01,  2.52s/it]
2528it [1:08:03,  2.46s/it]
2529it [1:08:05,  2.42s/it]
2530it [1:08:08,  2.56s/it]
2531it [1:08:11,  2.55s/it]
2532it [1:08:13,  2.51s/it]
2533it [1:08:16,  2.59s/it]
2534it [1:08:18,  2.52s/it]
2535it [1:08:22,  2.85s/it]
2536it [1:08:24,  2.61s/it]
2537it [1:08:26,  2.45s/it]
2538it [1:08:29,  2.73s/it]
2539it [1:08:32,  2.59s/it]
2540it [1:08:33,  2.33s/it]
2541it [1:08:35,  2.20s/it]
2542it [1:08:38,  2.28s/it]
2543it [1:08:41,  2.68s/it]
2544it [1:08:45,  2.85s/it]
2545it [1:08:50,  3.46s/it]
2546it [1:08:51,  2.90s/it]
2547it [1:08:54,  2.80s/it]
2548it [1:08:56,  2.58s/it]
2549it [1:08:58,  2.40s/it]
2550it [1:09:01,  2.57s/it]
2551it [1:09:03,  2.62s/it]
2552it [1:09:06,  2.53s/it]
2553it [1:09:08,  2.51s/it]
2554it [1:09:10,  2.38s/it]
2555it [1:09:13,  2.46s/it]
2556it [1:09:15,  2.31s/it]
2557it [1:09:18,  2.47s/it]
2558it [1:09:20,  2.45s/it]
2559it [1:09:22,  2.36s/it]
2560it [1:09:24,  2.20s/it]
2561it [1:09:26,  2.09s/it]
2562it [1:09:28,  2.07s/it]
2563it [1:09:29,  1.87s/it]
2564it [1:09:31,  1.72s/it]
2565it [1:09:33,  1.79s/it]
2566it [1:09:34,  1.69s/it]
2567it [1:09:36,  1.63s/it]
2568it [1:09:37,  1.53s/it]
2569it [1:09:38,  1.51s/it]
2570it [1:09:40,  1.51s/it]
2571it [1:09:41,  1.42s/it]
2572it [1:09:43,  1.50s/it]
2573it [1:09:45,  1.61s/it]
2574it [1:09:46,  1.45s/it]
2575it [1:09:47,  1.34s/it]
2576it [1:09:49,  1.56s/it]
2577it [1:09:50,  1.52s/it]
2578it [1:09:52,  1.63s/it]
2579it [1:09:54,  1.71s/it]
2580it [1:09:56,  1.70s/it]
2581it [1:09:58,  1.79s/it]
2582it [1:09:59,  1.70s/it]
2583it [1:10:01,  1.68s/it]
2584it [1:10:03,  1.73s/it]
2585it [1:10:04,  1.56s/it]
2586it [1:10:05,  1.41s/it]
2587it [1:10:06,  1.30s/it]
2588it [1:10:08,  1.45s/it]
2589it [1:10:10,  1.75s/it]
2590it [1:10:12,  1.62s/it]
2591it [1:10:13,  1.64s/it]
2592it [1:10:16,  2.04s/it]
2593it [1:10:18,  1.80s/it]
2594it [1:10:19,  1.71s/it]
2595it [1:10:20,  1.60s/it]
2596it [1:10:22,  1.60s/it]
2597it [1:10:23,  1.52s/it]
2598it [1:10:26,  1.79s/it]
2599it [1:10:27,  1.77s/it]
2600it [1:10:29,  1.81s/it]
2601it [1:10:31,  1.72s/it]
2602it [1:10:32,  1.66s/it]
2603it [1:10:34,  1.52s/it]
2604it [1:10:36,  1.66s/it]
2605it [1:10:37,  1.54s/it]
2606it [1:10:38,  1.40s/it]
2607it [1:10:40,  1.51s/it]
2608it [1:10:42,  1.62s/it]
2609it [1:10:43,  1.64s/it]
2610it [1:10:45,  1.57s/it]
2611it [1:10:46,  1.60s/it]
2612it [1:10:48,  1.51s/it]
2613it [1:10:49,  1.39s/it]
2614it [1:10:50,  1.49s/it]
2615it [1:10:52,  1.38s/it]
2616it [1:10:53,  1.40s/it]
2617it [1:10:54,  1.39s/it]
2618it [1:10:57,  1.69s/it]
2619it [1:10:58,  1.60s/it]
2620it [1:11:00,  1.60s/it]
2621it [1:11:02,  1.72s/it]
2622it [1:11:03,  1.72s/it]
2623it [1:11:05,  1.74s/it]
2624it [1:11:07,  1.87s/it]
2625it [1:11:09,  1.77s/it]
2626it [1:11:10,  1.53s/it]
2627it [1:11:11,  1.49s/it]
2628it [1:11:14,  1.81s/it]
2629it [1:11:16,  1.79s/it]
2630it [1:11:17,  1.60s/it]
2631it [1:11:19,  1.63s/it]
2632it [1:11:20,  1.58s/it]
2633it [1:11:22,  1.61s/it]
2634it [1:11:23,  1.55s/it]
2635it [1:11:25,  1.65s/it]
2636it [1:11:26,  1.54s/it]
2637it [1:11:28,  1.56s/it]
2638it [1:11:30,  1.68s/it]
2639it [1:11:31,  1.60s/it]
2640it [1:11:33,  1.60s/it]
2641it [1:11:35,  1.70s/it]
2642it [1:11:37,  1.78s/it]
2643it [1:11:39,  1.91s/it]
2644it [1:11:41,  1.82s/it]
2645it [1:11:43,  2.00s/it]
2646it [1:11:45,  1.88s/it]
2647it [1:11:47,  1.91s/it]
2648it [1:11:48,  1.78s/it]
2649it [1:11:50,  1.72s/it]
2650it [1:11:51,  1.64s/it]
2651it [1:11:53,  1.63s/it]
2652it [1:11:55,  1.80s/it]
2653it [1:11:57,  1.82s/it]
2654it [1:11:59,  1.84s/it]
2655it [1:12:00,  1.84s/it]
2656it [1:12:02,  1.85s/it]
2657it [1:12:05,  1.97s/it]
2658it [1:12:06,  1.85s/it]
2659it [1:12:08,  1.78s/it]
2660it [1:12:09,  1.66s/it]
2661it [1:12:11,  1.68s/it]
2662it [1:12:12,  1.61s/it]
2663it [1:12:14,  1.66s/it]
2664it [1:12:16,  1.88s/it]
2665it [1:12:18,  1.76s/it]
2666it [1:12:19,  1.68s/it]
2667it [1:12:21,  1.68s/it]
2668it [1:12:23,  1.67s/it]
2669it [1:12:26,  2.11s/it]
2670it [1:12:28,  2.25s/it]
2671it [1:12:32,  2.64s/it]
2672it [1:12:36,  2.92s/it]
2673it [1:12:38,  2.69s/it]
2674it [1:12:40,  2.54s/it]
2675it [1:12:44,  2.93s/it]
2676it [1:12:46,  2.60s/it]
2677it [1:12:47,  2.21s/it]
2678it [1:12:48,  2.00s/it]
2679it [1:12:51,  2.12s/it]
2680it [1:12:53,  2.04s/it]
2681it [1:12:56,  2.43s/it]
2682it [1:12:58,  2.41s/it]
2683it [1:13:01,  2.43s/it]
2684it [1:13:02,  2.15s/it]
2685it [1:13:04,  1.92s/it]
2686it [1:13:06,  1.95s/it]
2687it [1:13:07,  1.77s/it]
2688it [1:13:09,  1.85s/it]
2689it [1:13:12,  1.99s/it]
2690it [1:13:14,  2.02s/it]
2691it [1:13:16,  2.06s/it]
2692it [1:13:19,  2.39s/it]
2693it [1:13:20,  2.08s/it]
2694it [1:13:22,  1.89s/it]
2695it [1:13:24,  2.15s/it]
2696it [1:13:26,  1.88s/it]
2697it [1:13:27,  1.76s/it]
2698it [1:13:29,  1.63s/it]
2699it [1:13:30,  1.66s/it]
2700it [1:13:33,  1.94s/it]
2701it [1:13:34,  1.83s/it]
2702it [1:13:36,  1.82s/it]
2703it [1:13:38,  1.85s/it]
2704it [1:13:40,  1.76s/it]
2705it [1:13:41,  1.70s/it]
2706it [1:13:44,  2.04s/it]
2707it [1:13:45,  1.81s/it]
2708it [1:13:47,  1.85s/it]
2709it [1:13:49,  1.68s/it]
2710it [1:13:50,  1.59s/it]
2711it [1:13:52,  1.58s/it]
2712it [1:13:53,  1.60s/it]
2713it [1:13:55,  1.57s/it]
2714it [1:13:57,  1.70s/it]
2715it [1:13:59,  1.98s/it]
2716it [1:14:01,  1.84s/it]
2717it [1:14:04,  2.23s/it]
2718it [1:14:06,  2.05s/it]
2719it [1:14:07,  1.85s/it]
2720it [1:14:09,  1.81s/it]
2721it [1:14:11,  1.90s/it]
2722it [1:14:13,  1.90s/it]
2723it [1:14:15,  2.14s/it]
2724it [1:14:17,  2.09s/it]
2725it [1:14:19,  1.81s/it]
2726it [1:14:20,  1.59s/it]
2727it [1:14:21,  1.45s/it]
2728it [1:14:22,  1.34s/it]
2729it [1:14:23,  1.26s/it]
2730it [1:14:24,  1.22s/it]
2731it [1:14:26,  1.33s/it]
2732it [1:14:27,  1.38s/it]
2733it [1:14:28,  1.31s/it]
2734it [1:14:30,  1.38s/it]
2735it [1:14:31,  1.38s/it]
2736it [1:14:33,  1.50s/it]
2737it [1:14:34,  1.41s/it]
2738it [1:14:35,  1.35s/it]
2739it [1:14:37,  1.53s/it]
2740it [1:14:38,  1.42s/it]
2741it [1:14:40,  1.38s/it]
2742it [1:14:41,  1.29s/it]
2743it [1:14:43,  1.41s/it]
2744it [1:14:45,  1.82s/it]
2745it [1:14:47,  1.70s/it]
2746it [1:14:48,  1.66s/it]
2747it [1:14:50,  1.55s/it]
2748it [1:14:51,  1.58s/it]
2749it [1:14:53,  1.54s/it]
2750it [1:14:54,  1.56s/it]
2751it [1:14:56,  1.49s/it]
2752it [1:14:57,  1.43s/it]
2753it [1:14:59,  1.50s/it]
2754it [1:15:00,  1.63s/it]
2755it [1:15:02,  1.63s/it]
2756it [1:15:04,  1.61s/it]
2757it [1:15:05,  1.47s/it]
2758it [1:15:06,  1.43s/it]
2759it [1:15:07,  1.37s/it]
2760it [1:15:09,  1.31s/it]
2761it [1:15:10,  1.27s/it]
2762it [1:15:11,  1.20s/it]
2763it [1:15:12,  1.16s/it]
2764it [1:15:13,  1.15s/it]
2765it [1:15:14,  1.14s/it]
2766it [1:15:15,  1.15s/it]
2767it [1:15:17,  1.19s/it]
2768it [1:15:18,  1.13s/it]
2769it [1:15:19,  1.17s/it]
2770it [1:15:20,  1.17s/it]
2771it [1:15:21,  1.14s/it]
2772it [1:15:22,  1.18s/it]
2773it [1:15:23,  1.16s/it]
2774it [1:15:25,  1.16s/it]
2775it [1:15:27,  1.63s/it]
2776it [1:15:28,  1.47s/it]
2777it [1:15:30,  1.40s/it]
2778it [1:15:31,  1.32s/it]
2779it [1:15:32,  1.35s/it]
2780it [1:15:33,  1.28s/it]
2781it [1:15:35,  1.26s/it]
2782it [1:15:36,  1.42s/it]
2783it [1:15:38,  1.49s/it]
2784it [1:15:41,  1.83s/it]
2785it [1:15:42,  1.62s/it]
2786it [1:15:43,  1.45s/it]
2787it [1:15:45,  1.56s/it]
2788it [1:15:46,  1.38s/it]
2789it [1:15:46,  1.20s/it]
2790it [1:15:47,  1.15s/it]
2791it [1:15:49,  1.20s/it]
2792it [1:15:49,  1.07s/it]
2793it [1:15:52,  1.57s/it]
2794it [1:15:55,  1.86s/it]
2795it [1:15:56,  1.67s/it]
2796it [1:15:58,  1.89s/it]
2797it [1:16:00,  1.82s/it]
2798it [1:16:02,  1.77s/it]
2799it [1:16:04,  2.02s/it]
2800it [1:16:06,  1.95s/it]
2801it [1:16:08,  1.81s/it]
2802it [1:16:10,  1.93s/it]
2803it [1:16:11,  1.76s/it]
2804it [1:16:12,  1.62s/it]
2805it [1:16:14,  1.55s/it]
2806it [1:16:15,  1.50s/it]
2807it [1:16:16,  1.40s/it]
2808it [1:16:18,  1.36s/it]
2809it [1:16:19,  1.28s/it]
2810it [1:16:20,  1.22s/it]
2811it [1:16:21,  1.13s/it]
2812it [1:16:22,  1.29s/it]
2813it [1:16:24,  1.37s/it]
2814it [1:16:25,  1.34s/it]
2815it [1:16:26,  1.25s/it]
2816it [1:16:27,  1.21s/it]
2817it [1:16:29,  1.23s/it]
2818it [1:16:30,  1.27s/it]
2819it [1:16:32,  1.36s/it]
2820it [1:16:33,  1.44s/it]
2821it [1:16:35,  1.54s/it]
2822it [1:16:37,  1.74s/it]
2823it [1:16:39,  1.82s/it]
2824it [1:16:40,  1.67s/it]
2825it [1:16:42,  1.51s/it]
2826it [1:16:43,  1.48s/it]
2827it [1:16:45,  1.63s/it]
2828it [1:16:47,  1.63s/it]
2829it [1:16:49,  1.87s/it]
2830it [1:16:51,  1.76s/it]
2831it [1:16:52,  1.67s/it]
2832it [1:16:53,  1.55s/it]
2833it [1:16:55,  1.55s/it]
2834it [1:16:56,  1.53s/it]
2835it [1:16:58,  1.52s/it]
2836it [1:17:00,  1.64s/it]
2837it [1:17:01,  1.63s/it]
2838it [1:17:02,  1.46s/it]
2839it [1:17:05,  1.70s/it]
2840it [1:17:06,  1.61s/it]
2841it [1:17:08,  1.64s/it]
2842it [1:17:10,  1.67s/it]
2843it [1:17:11,  1.56s/it]
2844it [1:17:12,  1.40s/it]
2845it [1:17:13,  1.19s/it]
2846it [1:17:13,  1.05s/it]
2847it [1:17:14,  1.06s/it]
2848it [1:17:15,  1.02s/it]
2849it [1:17:16,  1.01s/it]
2850it [1:17:17,  1.00it/s]
2851it [1:17:19,  1.21s/it]
2852it [1:17:20,  1.25s/it]
2853it [1:17:22,  1.23s/it]
2854it [1:17:23,  1.28s/it]
2855it [1:17:24,  1.22s/it]
2856it [1:17:25,  1.17s/it]
2857it [1:17:27,  1.35s/it]
2858it [1:17:29,  1.63s/it]
2859it [1:17:30,  1.40s/it]
2860it [1:17:31,  1.25s/it]
2861it [1:17:32,  1.17s/it]
2862it [1:17:33,  1.03s/it]
2863it [1:17:33,  1.07it/s]
2864it [1:17:34,  1.10it/s]
2865it [1:17:35,  1.01s/it]
2866it [1:17:37,  1.31s/it]
2867it [1:17:39,  1.44s/it]
2868it [1:17:40,  1.40s/it]
2869it [1:17:42,  1.39s/it]
2870it [1:17:43,  1.44s/it]
2871it [1:17:45,  1.46s/it]
2872it [1:17:46,  1.33s/it]
2873it [1:17:48,  1.42s/it]
2874it [1:17:48,  1.29s/it]
2875it [1:17:49,  1.21s/it]
2876it [1:17:51,  1.28s/it]
2877it [1:17:52,  1.22s/it]
2878it [1:17:53,  1.25s/it]
2879it [1:17:54,  1.18s/it]
2880it [1:17:56,  1.25s/it]
2881it [1:17:57,  1.15s/it]
2882it [1:17:58,  1.26s/it]
2883it [1:18:00,  1.35s/it]
2884it [1:18:01,  1.18s/it]
2885it [1:18:02,  1.19s/it]
2886it [1:18:03,  1.29s/it]
2887it [1:18:04,  1.26s/it]
2888it [1:18:06,  1.24s/it]
2889it [1:18:07,  1.13s/it]
2890it [1:18:08,  1.27s/it]
2891it [1:18:09,  1.14s/it]
2892it [1:18:10,  1.07s/it]
2893it [1:18:11,  1.02it/s]
2894it [1:18:12,  1.02s/it]
2895it [1:18:13,  1.03it/s]
2896it [1:18:14,  1.00it/s]
2897it [1:18:14,  1.08it/s]
2898it [1:18:16,  1.09s/it]
2899it [1:18:17,  1.13s/it]
2900it [1:18:19,  1.26s/it]
2901it [1:18:20,  1.28s/it]
2902it [1:18:21,  1.14s/it]
2903it [1:18:22,  1.20s/it]
2904it [1:18:23,  1.07s/it]
2905it [1:18:24,  1.03s/it]
2906it [1:18:25,  1.12s/it]
2907it [1:18:26,  1.14s/it]
2908it [1:18:27,  1.06s/it]
2909it [1:18:28,  1.00s/it]
2910it [1:18:29,  1.05it/s]
2911it [1:18:30,  1.07it/s]
2912it [1:18:31,  1.05it/s]
2913it [1:18:32,  1.06s/it]
2914it [1:18:33,  1.02s/it]
2915it [1:18:34,  1.01it/s]
2916it [1:18:35,  1.02it/s]
2917it [1:18:36,  1.03s/it]
2918it [1:18:37,  1.01s/it]
2919it [1:18:38,  1.10s/it]
2920it [1:18:40,  1.20s/it]
2921it [1:18:41,  1.24s/it]
2922it [1:18:43,  1.33s/it]
2923it [1:18:44,  1.31s/it]
2924it [1:18:45,  1.31s/it]
2925it [1:18:47,  1.32s/it]
2926it [1:18:48,  1.41s/it]
2927it [1:18:49,  1.32s/it]
2928it [1:18:51,  1.39s/it]
2929it [1:18:52,  1.40s/it]
2930it [1:18:54,  1.48s/it]
2931it [1:18:55,  1.40s/it]
2932it [1:18:56,  1.36s/it]
2933it [1:18:58,  1.31s/it]
2934it [1:18:59,  1.32s/it]
2935it [1:19:00,  1.31s/it]
2936it [1:19:01,  1.26s/it]
2937it [1:19:03,  1.28s/it]
2938it [1:19:04,  1.21s/it]
2939it [1:19:05,  1.21s/it]
2940it [1:19:06,  1.24s/it]
2941it [1:19:08,  1.22s/it]
2942it [1:19:09,  1.21s/it]
2943it [1:19:10,  1.18s/it]
2944it [1:19:11,  1.18s/it]
2945it [1:19:12,  1.16s/it]
2946it [1:19:13,  1.16s/it]
2947it [1:19:14,  1.18s/it]
2948it [1:19:16,  1.15s/it]
2949it [1:19:17,  1.13s/it]
2950it [1:19:18,  1.16s/it]
2951it [1:19:19,  1.15s/it]
2952it [1:19:20,  1.14s/it]
2953it [1:19:21,  1.17s/it]
2954it [1:19:22,  1.14s/it]
2955it [1:19:23,  1.10s/it]
2956it [1:19:24,  1.09s/it]
2957it [1:19:26,  1.25s/it]
2958it [1:19:27,  1.29s/it]
2959it [1:19:29,  1.35s/it]
2960it [1:19:30,  1.35s/it]
2961it [1:19:32,  1.51s/it]
2962it [1:19:34,  1.57s/it]
2963it [1:19:36,  1.59s/it]
2964it [1:19:37,  1.55s/it]
2965it [1:19:38,  1.52s/it]
2966it [1:19:40,  1.40s/it]
2967it [1:19:41,  1.32s/it]
2968it [1:19:42,  1.31s/it]
2969it [1:19:44,  1.37s/it]
2970it [1:19:45,  1.47s/it]
2971it [1:19:47,  1.56s/it]
2972it [1:19:48,  1.37s/it]
2973it [1:19:50,  1.45s/it]
2974it [1:19:51,  1.38s/it]
2975it [1:19:52,  1.31s/it]
2976it [1:19:53,  1.19s/it]
2977it [1:19:55,  1.37s/it]
2978it [1:19:56,  1.43s/it]
2979it [1:19:58,  1.40s/it]
2980it [1:19:59,  1.43s/it]
2981it [1:20:01,  1.51s/it]
2982it [1:20:02,  1.53s/it]
2983it [1:20:04,  1.64s/it]
2984it [1:20:06,  1.78s/it]
2985it [1:20:08,  1.72s/it]
2986it [1:20:12,  2.46s/it]
2987it [1:20:16,  2.77s/it]
2988it [1:20:19,  3.01s/it]
2989it [1:20:23,  3.24s/it]
2990it [1:20:26,  3.17s/it]
2991it [1:20:30,  3.38s/it]
2992it [1:20:33,  3.46s/it]
2993it [1:20:35,  2.99s/it]
2994it [1:20:37,  2.61s/it]
2995it [1:20:39,  2.44s/it]
2996it [1:20:41,  2.25s/it]
2997it [1:20:45,  2.76s/it]
2998it [1:20:47,  2.47s/it]
2999it [1:20:49,  2.29s/it]
3000it [1:20:50,  2.10s/it]
3001it [1:20:52,  1.94s/it]
3002it [1:20:53,  1.83s/it]
3003it [1:20:55,  1.82s/it]
3004it [1:20:57,  1.75s/it]
3005it [1:20:59,  1.79s/it]
3006it [1:21:00,  1.74s/it]
3007it [1:21:02,  1.72s/it]
3008it [1:21:04,  1.72s/it]
3009it [1:21:05,  1.72s/it]
3010it [1:21:08,  2.00s/it]
3011it [1:21:11,  2.36s/it]
3012it [1:21:13,  2.27s/it]
3013it [1:21:15,  2.13s/it]
3014it [1:21:17,  1.95s/it]
3015it [1:21:18,  1.81s/it]
3016it [1:21:20,  1.80s/it]
3017it [1:21:22,  1.77s/it]
3018it [1:21:23,  1.74s/it]
3019it [1:21:27,  2.36s/it]
3020it [1:21:31,  2.88s/it]
3021it [1:21:35,  3.09s/it]
3022it [1:21:36,  2.65s/it]
3023it [1:21:38,  2.37s/it]
3024it [1:21:40,  2.22s/it]
3025it [1:21:42,  2.14s/it]
3026it [1:21:43,  1.99s/it]
3027it [1:21:45,  1.90s/it]
3028it [1:21:50,  2.83s/it]
3029it [1:21:52,  2.53s/it]
3030it [1:21:54,  2.51s/it]
3031it [1:21:57,  2.39s/it]
3032it [1:22:02,  3.26s/it]
3033it [1:22:06,  3.39s/it]
3034it [1:22:10,  3.58s/it]
3035it [1:22:14,  3.72s/it]
3036it [1:22:17,  3.60s/it]
3037it [1:22:19,  3.06s/it]
3038it [1:22:21,  2.69s/it]
3039it [1:22:23,  2.47s/it]
3040it [1:22:24,  2.30s/it]
3041it [1:22:26,  2.09s/it]
3042it [1:22:28,  1.95s/it]
3043it [1:22:29,  1.91s/it]
3044it [1:22:31,  1.92s/it]
3045it [1:22:33,  1.88s/it]
3046it [1:22:35,  1.92s/it]
3047it [1:22:37,  1.98s/it]
3048it [1:22:39,  2.00s/it]
3049it [1:22:41,  1.91s/it]
3050it [1:22:43,  1.90s/it]
3051it [1:22:45,  1.90s/it]
3052it [1:22:47,  1.91s/it]
3053it [1:22:50,  2.41s/it]
3054it [1:22:53,  2.55s/it]
3055it [1:22:55,  2.41s/it]
3056it [1:22:57,  2.33s/it]
3057it [1:23:00,  2.40s/it]
3058it [1:23:02,  2.18s/it]
3059it [1:23:03,  1.88s/it]
3060it [1:23:04,  1.60s/it]
3061it [1:23:05,  1.59s/it]
3062it [1:23:06,  1.43s/it]
3063it [1:23:08,  1.41s/it]
3064it [1:23:09,  1.43s/it]
3065it [1:23:11,  1.40s/it]
3066it [1:23:12,  1.36s/it]
3067it [1:23:13,  1.34s/it]
3068it [1:23:15,  1.39s/it]
3069it [1:23:16,  1.50s/it]
3070it [1:23:17,  1.27s/it]
3071it [1:23:18,  1.11s/it]
3072it [1:23:19,  1.02it/s]
3073it [1:23:19,  1.09it/s]
3074it [1:23:20,  1.17it/s]
3075it [1:23:22,  1.13s/it]
3076it [1:23:23,  1.14s/it]
3077it [1:23:24,  1.20s/it]
3078it [1:23:26,  1.32s/it]
3079it [1:23:28,  1.47s/it]
3080it [1:23:29,  1.47s/it]
3081it [1:23:30,  1.31s/it]
3082it [1:23:32,  1.38s/it]
3083it [1:23:33,  1.45s/it]
3084it [1:23:35,  1.53s/it]
3085it [1:23:37,  1.51s/it]
3086it [1:23:38,  1.51s/it]
3087it [1:23:40,  1.53s/it]
3088it [1:23:41,  1.45s/it]
3089it [1:23:43,  1.56s/it]
3090it [1:23:44,  1.47s/it]
3091it [1:23:45,  1.43s/it]
3092it [1:23:47,  1.52s/it]
3093it [1:23:48,  1.48s/it]
3094it [1:23:50,  1.54s/it]
3095it [1:23:52,  1.58s/it]
3096it [1:23:53,  1.48s/it]
3097it [1:23:54,  1.40s/it]
3098it [1:23:55,  1.33s/it]
3099it [1:23:57,  1.42s/it]
3100it [1:23:58,  1.22s/it]
3101it [1:23:59,  1.10s/it]
3102it [1:23:59,  1.02it/s]
3103it [1:24:00,  1.02it/s]
3104it [1:24:01,  1.13it/s]
3105it [1:24:02,  1.22it/s]
3106it [1:24:02,  1.30it/s]
3107it [1:24:03,  1.25it/s]
3108it [1:24:05,  1.00it/s]
3109it [1:24:06,  1.08s/it]
3110it [1:24:07,  1.04it/s]
3111it [1:24:08,  1.01s/it]
3112it [1:24:09,  1.01it/s]
3113it [1:24:09,  1.12it/s]
3114it [1:24:10,  1.21it/s]
3115it [1:24:11,  1.32it/s]
3116it [1:24:11,  1.32it/s]
3117it [1:24:12,  1.40it/s]
3118it [1:24:13,  1.41it/s]
3119it [1:24:13,  1.40it/s]
3120it [1:24:14,  1.43it/s]
3121it [1:24:15,  1.44it/s]
3122it [1:24:15,  1.47it/s]
3123it [1:24:16,  1.42it/s]
3124it [1:24:17,  1.36it/s]
3125it [1:24:18,  1.24it/s]
3126it [1:24:19,  1.31it/s]
3127it [1:24:20,  1.07it/s]
3128it [1:24:21,  1.01s/it]
3129it [1:24:22,  1.05s/it]
3130it [1:24:23,  1.09s/it]
3131it [1:24:24,  1.07s/it]
3132it [1:24:26,  1.12s/it]
3133it [1:24:27,  1.10s/it]
3134it [1:24:28,  1.01s/it]
3135it [1:24:29,  1.04s/it]
3136it [1:24:31,  1.41s/it]
3137it [1:24:33,  1.49s/it]
3138it [1:24:34,  1.44s/it]
3139it [1:24:36,  1.55s/it]
3140it [1:24:37,  1.55s/it]
3141it [1:24:39,  1.49s/it]
3142it [1:24:40,  1.42s/it]
3143it [1:24:41,  1.36s/it]
