Loading rhel8/default-amp
  Loading requirement: dot rhel8/slurm singularity/current rhel8/global
    cuda/11.4 libpciaccess/0.16/gcc-9.4.0-6fonbj6
    libiconv/1.16/gcc-9.4.0-ahebbov libxml2/2.9.12/gcc-9.4.0-gnknt5e
    ncurses/6.2/gcc-9.4.0-aiirok7 hwloc/2.5.0/gcc-9.4.0-7sqomga
    libevent/2.1.12/gcc-9.4.0-hgny7cm numactl/2.0.14/gcc-9.4.0-52dwc6n
    cuda/11.4.0/gcc-9.4.0-3hnxhjt gdrcopy/2.2/gcc-9.4.0-e4igtfp
    knem/1.1.4/gcc-9.4.0-bpbxgva libnl/3.3.0/gcc-9.4.0-whwhrwb
    rdma-core/34.0/gcc-9.4.0-5eo5n2u ucx/1.11.1/gcc-9.4.0-lktqyl4
    openmpi/4.1.1/gcc-9.4.0-epagguv
0it [00:00, ?it/s]
7252it [2:34:50,  1.26it/s]
7253it [2:34:52,  1.05it/s]
7254it [2:34:53,  1.05s/it]
7255it [2:34:54,  1.05s/it]
7256it [2:34:55,  1.08s/it]
7257it [2:34:56,  1.08s/it]
7258it [2:34:58,  1.19s/it]
7259it [2:34:59,  1.20s/it]
7260it [2:35:00,  1.04s/it]
7261it [2:35:01,  1.12s/it]
7262it [2:35:01,  1.05it/s]
7263it [2:35:02,  1.13it/s]
7264it [2:35:03,  1.21it/s]
7265it [2:35:04,  1.16it/s]
7266it [2:35:05,  1.07s/it]
7267it [2:35:06,  1.04it/s]
7268it [2:35:07,  1.03it/s]
7269it [2:35:08,  1.08it/s]
7270it [2:35:09,  1.07it/s]
7271it [2:35:10,  1.07s/it]
7272it [2:35:11,  1.02it/s]
7273it [2:35:12,  1.07s/it]
7274it [2:35:13,  1.06s/it]
7275it [2:35:14,  1.08s/it]
7276it [2:35:16,  1.19s/it]
7277it [2:35:17,  1.27s/it]
7278it [2:35:18,  1.16s/it]
7279it [2:35:19,  1.08s/it]
7280it [2:35:20,  1.02it/s]
7281it [2:35:21,  1.06it/s]
7282it [2:35:22,  1.02s/it]
7283it [2:35:23,  1.01it/s]
7284it [2:35:24,  1.06s/it]
7285it [2:35:25,  1.08s/it]
7286it [2:35:26,  1.03s/it]
7287it [2:35:28,  1.23s/it]
7288it [2:35:29,  1.16s/it]
7289it [2:35:30,  1.12s/it]
7290it [2:35:31,  1.10s/it]
7291it [2:35:32,  1.23s/it]
7292it [2:35:33,  1.16s/it]
7293it [2:35:34,  1.09s/it]
7294it [2:35:36,  1.13s/it]
7295it [2:35:37,  1.13s/it]
7296it [2:35:38,  1.08s/it]
7297it [2:35:39,  1.14s/it]
7298it [2:35:40,  1.08s/it]
7299it [2:35:41,  1.08s/it]
7300it [2:35:42,  1.15s/it]
7301it [2:35:43,  1.15s/it]
7302it [2:35:44,  1.05s/it]
7303it [2:35:45,  1.02it/s]
7304it [2:35:46,  1.08s/it]
7305it [2:35:48,  1.10s/it]
7306it [2:35:49,  1.26s/it]
7307it [2:35:50,  1.14s/it]
7308it [2:35:51,  1.20s/it]
7309it [2:35:52,  1.18s/it]
7310it [2:35:54,  1.15s/it]
7311it [2:35:55,  1.18s/it]
7312it [2:35:56,  1.16s/it]
7313it [2:35:58,  1.29s/it]
7314it [2:35:59,  1.43s/it]
7315it [2:36:01,  1.43s/it]
7316it [2:36:02,  1.36s/it]
7317it [2:36:03,  1.27s/it]
7318it [2:36:04,  1.16s/it]
7319it [2:36:05,  1.08s/it]
7320it [2:36:06,  1.01it/s]
7321it [2:36:06,  1.06it/s]
7322it [2:36:07,  1.11it/s]
7323it [2:36:08,  1.15it/s]
7324it [2:36:09,  1.04it/s]
7325it [2:36:10,  1.05s/it]
7326it [2:36:12,  1.18s/it]
7327it [2:36:13,  1.18s/it]
7328it [2:36:14,  1.22s/it]
7329it [2:36:15,  1.10s/it]
7330it [2:36:16,  1.15s/it]
7331it [2:36:18,  1.12s/it]
7332it [2:36:19,  1.22s/it]
7333it [2:36:21,  1.32s/it]
7334it [2:36:22,  1.27s/it]
7335it [2:36:23,  1.18s/it]
7336it [2:36:24,  1.34s/it]
7337it [2:36:26,  1.32s/it]
7338it [2:36:27,  1.27s/it]
7339it [2:36:29,  1.41s/it]
7340it [2:36:30,  1.31s/it]
7341it [2:36:30,  1.17s/it]
7342it [2:36:31,  1.08s/it]
7343it [2:36:32,  1.08s/it]
7344it [2:36:36,  1.88s/it]
7345it [2:36:38,  1.92s/it]
7346it [2:36:40,  1.94s/it]
7347it [2:36:42,  1.82s/it]
7348it [2:36:44,  1.85s/it]
7349it [2:36:45,  1.77s/it]
7350it [2:36:47,  1.69s/it]
7351it [2:36:48,  1.58s/it]
7352it [2:36:50,  1.64s/it]
7353it [2:36:51,  1.60s/it]
7354it [2:36:53,  1.53s/it]
7355it [2:36:55,  1.79s/it]
7356it [2:36:57,  1.74s/it]
7357it [2:36:58,  1.61s/it]
7358it [2:37:00,  1.60s/it]
7359it [2:37:01,  1.52s/it]
7360it [2:37:02,  1.52s/it]
7361it [2:37:04,  1.52s/it]
7362it [2:37:05,  1.46s/it]
7363it [2:37:07,  1.48s/it]
7364it [2:37:09,  1.59s/it]
7365it [2:37:10,  1.62s/it]
7366it [2:37:12,  1.74s/it]
7367it [2:37:14,  1.74s/it]
7368it [2:37:16,  1.78s/it]
7369it [2:37:17,  1.59s/it]
7370it [2:37:18,  1.44s/it]
7371it [2:37:20,  1.46s/it]
7372it [2:37:21,  1.42s/it]
7373it [2:37:22,  1.36s/it]
7374it [2:37:24,  1.40s/it]
7375it [2:37:25,  1.45s/it]
7376it [2:37:27,  1.47s/it]
7377it [2:37:28,  1.44s/it]
7378it [2:37:30,  1.57s/it]
7379it [2:37:32,  1.67s/it]
7380it [2:37:33,  1.63s/it]
7381it [2:37:36,  1.78s/it]
7382it [2:37:38,  1.86s/it]
7383it [2:37:39,  1.78s/it]
7384it [2:37:40,  1.61s/it]
7385it [2:37:42,  1.67s/it]
7386it [2:37:44,  1.57s/it]
7387it [2:37:45,  1.59s/it]
7388it [2:37:46,  1.47s/it]
7389it [2:37:48,  1.42s/it]
7390it [2:37:49,  1.41s/it]
7391it [2:37:51,  1.46s/it]
7392it [2:37:52,  1.39s/it]
7393it [2:37:54,  1.50s/it]
7394it [2:37:55,  1.51s/it]
7395it [2:37:57,  1.54s/it]
7396it [2:37:58,  1.52s/it]
7397it [2:38:00,  1.48s/it]
7398it [2:38:01,  1.38s/it]
7399it [2:38:02,  1.46s/it]
7400it [2:38:04,  1.38s/it]
7401it [2:38:05,  1.35s/it]
7402it [2:38:06,  1.31s/it]
7403it [2:38:08,  1.48s/it]
7404it [2:38:10,  1.58s/it]
7405it [2:38:12,  1.65s/it]
7406it [2:38:13,  1.65s/it]
7407it [2:38:15,  1.59s/it]
7408it [2:38:16,  1.51s/it]
7409it [2:38:18,  1.62s/it]
7410it [2:38:19,  1.58s/it]
7411it [2:38:21,  1.53s/it]
7412it [2:38:22,  1.54s/it]
7413it [2:38:24,  1.65s/it]
7414it [2:38:26,  1.64s/it]
7415it [2:38:28,  1.70s/it]
7416it [2:38:29,  1.67s/it]
7417it [2:38:31,  1.56s/it]
7418it [2:38:33,  1.71s/it]
7419it [2:38:34,  1.60s/it]
7420it [2:38:35,  1.48s/it]
7421it [2:38:37,  1.40s/it]
7422it [2:38:38,  1.31s/it]
7423it [2:38:39,  1.23s/it]
7424it [2:38:40,  1.23s/it]
7425it [2:38:42,  1.35s/it]
7431it [2:38:43,  1.78it/s]
7432it [2:38:45,  1.44it/s]
7433it [2:38:46,  1.11it/s]
7434it [2:38:48,  1.09s/it]
7435it [2:38:50,  1.27s/it]
7436it [2:38:52,  1.29s/it]
7437it [2:38:53,  1.25s/it]
7438it [2:38:54,  1.23s/it]
7439it [2:38:55,  1.24s/it]
7440it [2:38:57,  1.29s/it]
7446it [2:38:58,  1.65it/s]
7447it [2:39:00,  1.27it/s]
7448it [2:39:02,  1.08it/s]
7449it [2:39:03,  1.05it/s]
7450it [2:39:05,  1.16s/it]
7451it [2:39:06,  1.20s/it]
7452it [2:39:08,  1.24s/it]
7453it [2:39:09,  1.39s/it]
7454it [2:39:11,  1.34s/it]
7455it [2:39:12,  1.39s/it]
7456it [2:39:14,  1.46s/it]
7457it [2:39:15,  1.40s/it]
7458it [2:39:16,  1.33s/it]
7459it [2:39:17,  1.30s/it]
7460it [2:39:19,  1.44s/it]
7461it [2:39:21,  1.60s/it]
7462it [2:39:23,  1.64s/it]
7463it [2:39:24,  1.60s/it]
7464it [2:39:26,  1.61s/it]
7480it [2:39:29,  2.93it/s]
7481it [2:39:30,  2.19it/s]
7482it [2:39:32,  1.72it/s]
7483it [2:39:34,  1.42it/s]
7484it [2:39:38,  1.19s/it]
7485it [2:39:40,  1.36s/it]
7486it [2:39:43,  1.58s/it]
7487it [2:39:46,  1.93s/it]
7488it [2:39:49,  2.29s/it]
7489it [2:39:51,  2.25s/it]
7490it [2:39:54,  2.24s/it]
7491it [2:39:56,  2.40s/it]
7492it [2:39:59,  2.41s/it]
7493it [2:40:01,  2.38s/it]
7494it [2:40:03,  2.16s/it]
7495it [2:40:05,  2.06s/it]
7496it [2:40:06,  1.98s/it]
7497it [2:40:08,  1.90s/it]
7498it [2:40:10,  2.04s/it]
7499it [2:40:12,  1.92s/it]
7500it [2:40:14,  1.93s/it]
7501it [2:40:16,  1.81s/it]
7502it [2:40:17,  1.73s/it]
7503it [2:40:20,  2.07s/it]
7504it [2:40:22,  2.06s/it]
7505it [2:40:24,  1.98s/it]
7506it [2:40:26,  2.00s/it]
7507it [2:40:28,  2.04s/it]
7508it [2:40:31,  2.37s/it]
7509it [2:40:35,  2.76s/it]
7510it [2:40:39,  3.04s/it]
7511it [2:40:42,  3.05s/it]
7512it [2:40:43,  2.69s/it]
7513it [2:40:45,  2.41s/it]
7514it [2:40:48,  2.42s/it]
7515it [2:40:50,  2.34s/it]
7516it [2:40:52,  2.17s/it]
7517it [2:40:53,  2.00s/it]
7518it [2:40:55,  1.82s/it]
7519it [2:40:56,  1.70s/it]
7520it [2:40:58,  1.65s/it]
7521it [2:41:00,  1.87s/it]
7522it [2:41:02,  1.93s/it]
7523it [2:41:04,  1.88s/it]
7524it [2:41:06,  1.93s/it]
7530it [2:41:08,  1.21it/s]
7531it [2:41:10,  1.04it/s]
7532it [2:41:12,  1.18s/it]
7533it [2:41:14,  1.30s/it]
7534it [2:41:17,  1.64s/it]
7535it [2:41:19,  1.88s/it]
7536it [2:41:22,  2.05s/it]
7537it [2:41:24,  1.94s/it]
7538it [2:41:25,  1.91s/it]
7539it [2:41:28,  1.95s/it]
7540it [2:41:29,  1.83s/it]
7541it [2:41:31,  1.75s/it]
7547it [2:41:34,  1.12it/s]
7548it [2:41:36,  1.12s/it]
7549it [2:41:39,  1.40s/it]
7550it [2:41:41,  1.53s/it]
7551it [2:41:45,  1.98s/it]
7555it [2:41:47,  1.21s/it]
7556it [2:41:50,  1.49s/it]
7557it [2:41:53,  1.69s/it]
7558it [2:41:55,  1.92s/it]
7564it [2:41:57,  1.13it/s]
7565it [2:41:59,  1.01s/it]
7566it [2:42:01,  1.10s/it]
7567it [2:42:02,  1.19s/it]
7568it [2:42:04,  1.32s/it]
7569it [2:42:07,  1.65s/it]
7570it [2:42:09,  1.68s/it]
7571it [2:42:10,  1.66s/it]
7572it [2:42:12,  1.65s/it]
7573it [2:42:13,  1.58s/it]
7574it [2:42:15,  1.72s/it]
7575it [2:42:17,  1.68s/it]
7576it [2:42:20,  2.05s/it]
7577it [2:42:22,  2.08s/it]
7578it [2:42:24,  2.01s/it]
7589it [2:42:25,  2.13it/s]
7590it [2:42:27,  1.76it/s]
7591it [2:42:28,  1.49it/s]
7592it [2:42:30,  1.27it/s]
7593it [2:42:31,  1.12it/s]
7594it [2:42:33,  1.17s/it]
7595it [2:42:36,  1.49s/it]
7596it [2:42:38,  1.71s/it]
7597it [2:42:41,  1.91s/it]
7598it [2:42:44,  2.22s/it]
7599it [2:42:48,  2.60s/it]
7600it [2:42:51,  2.72s/it]
7601it [2:42:53,  2.68s/it]
7602it [2:42:56,  2.73s/it]
7603it [2:42:58,  2.63s/it]
7604it [2:43:00,  2.36s/it]
7605it [2:43:03,  2.47s/it]
7606it [2:43:04,  2.18s/it]
7607it [2:43:06,  2.01s/it]
7608it [2:43:08,  1.93s/it]
7609it [2:43:09,  1.80s/it]
7610it [2:43:11,  1.78s/it]
7611it [2:43:13,  1.81s/it]
7612it [2:43:15,  1.81s/it]
7613it [2:43:17,  1.99s/it]
7614it [2:43:19,  1.98s/it]
7615it [2:43:21,  1.91s/it]
7616it [2:43:23,  1.89s/it]
7617it [2:43:24,  1.78s/it]
7618it [2:43:26,  1.71s/it]
7619it [2:43:27,  1.72s/it]
7620it [2:43:29,  1.81s/it]
7621it [2:43:31,  1.79s/it]
7622it [2:43:34,  1.99s/it]
7623it [2:43:36,  2.02s/it]
7624it [2:43:39,  2.30s/it]
7625it [2:43:40,  2.12s/it]
7626it [2:43:42,  1.95s/it]
7627it [2:43:44,  1.87s/it]
7628it [2:43:45,  1.82s/it]
7629it [2:43:48,  2.04s/it]
7630it [2:43:51,  2.24s/it]
7631it [2:43:52,  2.16s/it]
7632it [2:43:54,  2.10s/it]
7638it [2:43:56,  1.29it/s]
7639it [2:43:58,  1.06it/s]
7640it [2:44:00,  1.05s/it]
7641it [2:44:01,  1.22s/it]
7642it [2:44:03,  1.37s/it]
7643it [2:44:05,  1.44s/it]
7644it [2:44:07,  1.63s/it]
7645it [2:44:09,  1.62s/it]
7646it [2:44:10,  1.59s/it]
7647it [2:44:13,  1.79s/it]
7648it [2:44:14,  1.79s/it]
7649it [2:44:16,  1.75s/it]
7650it [2:44:18,  1.73s/it]
7651it [2:44:19,  1.70s/it]
7652it [2:44:21,  1.76s/it]
7653it [2:44:24,  2.14s/it]
7654it [2:44:27,  2.28s/it]
7655it [2:44:29,  2.25s/it]
7656it [2:44:31,  2.08s/it]
7657it [2:44:33,  2.27s/it]
7658it [2:44:36,  2.24s/it]
7659it [2:44:38,  2.25s/it]
7660it [2:44:39,  2.06s/it]
7661it [2:44:42,  2.17s/it]
7662it [2:44:43,  2.00s/it]
7663it [2:44:45,  1.90s/it]
7664it [2:44:47,  1.83s/it]
7665it [2:44:49,  1.98s/it]
7666it [2:44:51,  2.06s/it]
7667it [2:44:54,  2.32s/it]
7668it [2:44:57,  2.33s/it]
7669it [2:44:59,  2.39s/it]
7670it [2:45:01,  2.23s/it]
7671it [2:45:03,  2.02s/it]
7672it [2:45:04,  1.88s/it]
7673it [2:45:06,  1.79s/it]
7674it [2:45:08,  1.79s/it]
7680it [2:45:09,  1.44it/s]
7681it [2:45:11,  1.20it/s]
7682it [2:45:13,  1.00it/s]
7683it [2:45:14,  1.12s/it]
7684it [2:45:17,  1.47s/it]
7685it [2:45:19,  1.53s/it]
7686it [2:45:20,  1.54s/it]
7687it [2:45:23,  1.79s/it]
7688it [2:45:25,  1.88s/it]
7689it [2:45:27,  2.07s/it]
7690it [2:45:30,  2.15s/it]
7691it [2:45:32,  2.08s/it]
7692it [2:45:34,  2.08s/it]
7693it [2:45:36,  2.11s/it]
7699it [2:45:38,  1.12it/s]
7700it [2:45:40,  1.01it/s]
7701it [2:45:42,  1.17s/it]
7702it [2:45:44,  1.32s/it]
7703it [2:45:45,  1.38s/it]
7704it [2:45:47,  1.43s/it]
7705it [2:45:49,  1.54s/it]
7706it [2:45:50,  1.55s/it]
7707it [2:45:52,  1.55s/it]
7708it [2:45:54,  1.68s/it]
7709it [2:45:55,  1.45s/it]
7710it [2:45:57,  1.66s/it]
7711it [2:45:58,  1.54s/it]
7712it [2:45:59,  1.36s/it]
7713it [2:46:01,  1.49s/it]
7714it [2:46:03,  1.59s/it]
7715it [2:46:05,  1.61s/it]
7716it [2:46:06,  1.59s/it]
7717it [2:46:08,  1.71s/it]
7718it [2:46:09,  1.62s/it]
7719it [2:46:11,  1.55s/it]
7720it [2:46:12,  1.47s/it]
7721it [2:46:13,  1.42s/it]
7722it [2:46:15,  1.55s/it]
7723it [2:46:19,  2.15s/it]
7724it [2:46:21,  2.20s/it]
7725it [2:46:22,  1.84s/it]
7726it [2:46:25,  2.16s/it]
7727it [2:46:27,  2.16s/it]
7728it [2:46:32,  2.94s/it]
7729it [2:46:34,  2.66s/it]
7730it [2:46:35,  2.21s/it]
7731it [2:46:36,  1.86s/it]
7732it [2:46:39,  2.23s/it]
7737it [2:46:41,  1.01s/it]
7738it [2:46:43,  1.09s/it]
7739it [2:46:45,  1.27s/it]
7740it [2:46:48,  1.55s/it]
7741it [2:46:49,  1.54s/it]
7742it [2:46:51,  1.62s/it]
7743it [2:46:53,  1.67s/it]
7744it [2:46:54,  1.43s/it]
7745it [2:46:55,  1.45s/it]
7746it [2:46:57,  1.53s/it]
7756it [2:47:00,  1.93it/s]
7757it [2:47:01,  1.54it/s]
7758it [2:47:02,  1.42it/s]
7759it [2:47:04,  1.26it/s]
7760it [2:47:05,  1.02it/s]
7766it [2:47:07,  1.88it/s]
7767it [2:47:08,  1.60it/s]
7768it [2:47:10,  1.27it/s]
7769it [2:47:11,  1.08it/s]
7770it [2:47:13,  1.07s/it]
7771it [2:47:15,  1.23s/it]
7772it [2:47:16,  1.33s/it]
7773it [2:47:18,  1.45s/it]
7774it [2:47:20,  1.46s/it]
7775it [2:47:22,  1.70s/it]
7776it [2:47:24,  1.75s/it]
7777it [2:47:26,  1.71s/it]
7778it [2:47:29,  2.17s/it]
7779it [2:47:31,  2.23s/it]
7780it [2:47:35,  2.77s/it]
7781it [2:47:36,  2.18s/it]
7782it [2:47:37,  1.79s/it]
7783it [2:47:38,  1.60s/it]
7784it [2:47:39,  1.47s/it]
7785it [2:47:40,  1.38s/it]
7786it [2:47:44,  2.06s/it]
7787it [2:47:47,  2.17s/it]
7788it [2:47:49,  2.31s/it]
7789it [2:47:51,  2.31s/it]
7790it [2:47:54,  2.26s/it]
7791it [2:47:55,  2.07s/it]
7792it [2:47:57,  1.95s/it]
7793it [2:47:59,  1.94s/it]
7794it [2:48:02,  2.29s/it]
7795it [2:48:03,  1.93s/it]
7796it [2:48:04,  1.76s/it]
7797it [2:48:06,  1.65s/it]
7798it [2:48:07,  1.49s/it]
7799it [2:48:08,  1.41s/it]
7800it [2:48:09,  1.26s/it]
7801it [2:48:10,  1.11s/it]
7802it [2:48:11,  1.06s/it]
7803it [2:48:12,  1.12s/it]
7804it [2:48:14,  1.26s/it]
7805it [2:48:16,  1.54s/it]
7806it [2:48:17,  1.45s/it]
7807it [2:48:18,  1.39s/it]
7813it [2:48:20,  1.64it/s]
7814it [2:48:22,  1.34it/s]
7815it [2:48:23,  1.19it/s]
7816it [2:48:25,  1.00s/it]
7817it [2:48:26,  1.12s/it]
7818it [2:48:28,  1.36s/it]
7819it [2:48:30,  1.41s/it]
7820it [2:48:31,  1.41s/it]
7821it [2:48:33,  1.55s/it]
7822it [2:48:35,  1.78s/it]
7823it [2:48:37,  1.81s/it]
7824it [2:48:39,  1.87s/it]
7825it [2:48:42,  1.99s/it]
7826it [2:48:43,  1.82s/it]
7827it [2:48:46,  2.09s/it]
7832it [2:48:48,  1.09it/s]
7833it [2:48:50,  1.15s/it]
7834it [2:48:52,  1.22s/it]
7835it [2:48:53,  1.25s/it]
7836it [2:48:55,  1.49s/it]
7837it [2:48:57,  1.60s/it]
7838it [2:48:59,  1.59s/it]
7839it [2:49:00,  1.57s/it]
7840it [2:49:02,  1.55s/it]
7841it [2:49:03,  1.50s/it]
7842it [2:49:04,  1.45s/it]
7843it [2:49:07,  1.67s/it]
7844it [2:49:08,  1.71s/it]
7845it [2:49:10,  1.67s/it]
7846it [2:49:12,  1.65s/it]
7847it [2:49:13,  1.62s/it]
7848it [2:49:15,  1.64s/it]
7849it [2:49:17,  1.68s/it]
7850it [2:49:18,  1.61s/it]
7851it [2:49:20,  1.66s/it]
7852it [2:49:22,  1.79s/it]
7853it [2:49:23,  1.71s/it]
7854it [2:49:25,  1.78s/it]
7855it [2:49:27,  1.67s/it]
7856it [2:49:29,  1.81s/it]
7857it [2:49:30,  1.75s/it]
7858it [2:49:32,  1.66s/it]
7859it [2:49:34,  1.79s/it]
7860it [2:49:36,  1.78s/it]
7864it [2:49:38,  1.04it/s]
7865it [2:49:39,  1.10s/it]
7866it [2:49:41,  1.25s/it]
7867it [2:49:44,  1.50s/it]
7868it [2:49:46,  1.66s/it]
7869it [2:49:48,  1.70s/it]
7870it [2:49:49,  1.72s/it]
7871it [2:49:51,  1.71s/it]
7872it [2:49:53,  1.72s/it]
7873it [2:49:54,  1.71s/it]
7874it [2:49:56,  1.77s/it]
7875it [2:49:58,  1.77s/it]
7876it [2:50:00,  1.73s/it]
7877it [2:50:01,  1.70s/it]
7878it [2:50:03,  1.68s/it]
7879it [2:50:05,  1.84s/it]
7880it [2:50:07,  1.71s/it]
7881it [2:50:08,  1.70s/it]
7882it [2:50:10,  1.69s/it]
7883it [2:50:12,  1.73s/it]
7884it [2:50:14,  1.72s/it]
7885it [2:50:15,  1.67s/it]
7886it [2:50:17,  1.68s/it]
7887it [2:50:20,  2.05s/it]
7888it [2:50:22,  2.10s/it]
7889it [2:50:24,  2.03s/it]
7890it [2:50:25,  1.94s/it]
7891it [2:50:27,  1.94s/it]
7892it [2:50:29,  1.96s/it]
7893it [2:50:31,  1.96s/it]
7894it [2:50:33,  1.80s/it]
7895it [2:50:34,  1.71s/it]
7896it [2:50:36,  1.72s/it]
7897it [2:50:38,  1.88s/it]
7898it [2:50:41,  2.00s/it]
7899it [2:50:43,  1.98s/it]
7900it [2:50:45,  1.98s/it]
7901it [2:50:46,  1.95s/it]
7902it [2:50:49,  2.12s/it]
7903it [2:50:50,  1.95s/it]
7904it [2:50:52,  1.85s/it]
7905it [2:50:54,  1.78s/it]
7906it [2:50:56,  1.80s/it]
7915it [2:50:57,  2.03it/s]
7916it [2:50:58,  1.67it/s]
7917it [2:51:01,  1.20it/s]
7918it [2:51:02,  1.07it/s]
7919it [2:51:04,  1.05s/it]
7920it [2:51:05,  1.15s/it]
7921it [2:51:07,  1.37s/it]
7922it [2:51:09,  1.47s/it]
7923it [2:51:11,  1.47s/it]
7924it [2:51:12,  1.44s/it]
7925it [2:51:14,  1.57s/it]
7926it [2:51:15,  1.51s/it]
7927it [2:51:17,  1.51s/it]
7928it [2:51:18,  1.39s/it]
7929it [2:51:19,  1.21s/it]
7930it [2:51:20,  1.17s/it]
7931it [2:51:20,  1.08s/it]
7932it [2:51:21,  1.00it/s]
7933it [2:51:22,  1.08it/s]
7934it [2:51:23,  1.04s/it]
7935it [2:51:25,  1.18s/it]
7936it [2:51:26,  1.25s/it]
7937it [2:51:28,  1.26s/it]
7938it [2:51:28,  1.10s/it]
7939it [2:51:30,  1.18s/it]
7940it [2:51:31,  1.15s/it]
7941it [2:51:32,  1.04s/it]
7942it [2:51:33,  1.03s/it]
7943it [2:51:33,  1.02it/s]
7944it [2:51:35,  1.08s/it]
7945it [2:51:36,  1.12s/it]
7946it [2:51:37,  1.12s/it]
7947it [2:51:38,  1.07s/it]
7948it [2:51:39,  1.02s/it]
7949it [2:51:40,  1.02it/s]
7950it [2:51:41,  1.08s/it]
7951it [2:51:42,  1.12s/it]
7952it [2:51:43,  1.08s/it]
7953it [2:51:45,  1.23s/it]
7954it [2:51:46,  1.33s/it]
7955it [2:51:48,  1.42s/it]
7956it [2:51:49,  1.41s/it]
7957it [2:51:51,  1.49s/it]
7963it [2:51:52,  1.74it/s]
7964it [2:51:54,  1.39it/s]
7965it [2:51:55,  1.17it/s]
7966it [2:51:56,  1.20it/s]
7967it [2:51:57,  1.15it/s]
7968it [2:51:59,  1.01s/it]
7969it [2:52:00,  1.17s/it]
7970it [2:52:01,  1.14s/it]
7971it [2:52:03,  1.15s/it]
7972it [2:52:03,  1.05s/it]
7973it [2:52:05,  1.18s/it]
7974it [2:52:06,  1.23s/it]
7975it [2:52:08,  1.34s/it]
7976it [2:52:09,  1.23s/it]
7977it [2:52:10,  1.18s/it]
7986it [2:52:10,  3.93it/s]
7989it [2:52:13,  2.03it/s]
7991it [2:52:16,  1.55it/s]
7993it [2:52:17,  1.63it/s]
7998it [2:52:19,  1.92it/s]
7999it [2:52:20,  1.71it/s]
8000it [2:52:21,  1.49it/s]
8001it [2:52:22,  1.35it/s]
8002it [2:52:24,  1.10it/s]
8003it [2:52:25,  1.03s/it]
8004it [2:52:26,  1.07s/it]
8005it [2:52:29,  1.33s/it]
8011it [2:52:31,  1.43it/s]
8012it [2:52:33,  1.06it/s]
8013it [2:52:35,  1.08s/it]
8014it [2:52:37,  1.15s/it]
8015it [2:52:39,  1.30s/it]
8016it [2:52:40,  1.28s/it]
8017it [2:52:41,  1.26s/it]
8018it [2:52:42,  1.26s/it]
8019it [2:52:44,  1.41s/it]
8020it [2:52:45,  1.43s/it]
8021it [2:52:47,  1.42s/it]
8022it [2:52:49,  1.53s/it]
8023it [2:52:50,  1.62s/it]
8024it [2:52:52,  1.57s/it]
8025it [2:52:53,  1.45s/it]
8026it [2:52:54,  1.37s/it]
8027it [2:52:56,  1.38s/it]
8028it [2:52:58,  1.53s/it]
8034it [2:52:59,  1.62it/s]
8035it [2:53:00,  1.40it/s]
8036it [2:53:02,  1.23it/s]
8037it [2:53:03,  1.06it/s]
8038it [2:53:05,  1.03s/it]
8044it [2:53:06,  1.92it/s]
8045it [2:53:07,  1.76it/s]
8046it [2:53:08,  1.48it/s]
8047it [2:53:09,  1.27it/s]
8048it [2:53:11,  1.17it/s]
8049it [2:53:12,  1.12it/s]
8050it [2:53:13,  1.02it/s]
8051it [2:53:14,  1.05s/it]
8052it [2:53:15,  1.14s/it]
8053it [2:53:17,  1.15s/it]
8054it [2:53:18,  1.11s/it]
8055it [2:53:19,  1.30s/it]
8056it [2:53:21,  1.43s/it]
8057it [2:53:23,  1.57s/it]
8058it [2:53:24,  1.41s/it]
8059it [2:53:25,  1.40s/it]
8060it [2:53:27,  1.33s/it]
8061it [2:53:28,  1.24s/it]
8062it [2:53:29,  1.30s/it]
8063it [2:53:31,  1.42s/it]
8069it [2:53:32,  1.86it/s]
8070it [2:53:33,  1.57it/s]
8071it [2:53:34,  1.39it/s]
8072it [2:53:35,  1.27it/s]
8073it [2:53:36,  1.20it/s]
8074it [2:53:38,  1.07it/s]
8075it [2:53:39,  1.02s/it]
8076it [2:53:40,  1.10s/it]
8077it [2:53:41,  1.14s/it]
8078it [2:53:43,  1.15s/it]
8079it [2:53:44,  1.14s/it]
8080it [2:53:45,  1.06s/it]
8081it [2:53:46,  1.08s/it]
8082it [2:53:47,  1.20s/it]
8083it [2:53:48,  1.13s/it]
8084it [2:53:49,  1.10s/it]
8085it [2:53:50,  1.13s/it]
8086it [2:53:52,  1.18s/it]
8087it [2:53:54,  1.49s/it]
8088it [2:53:55,  1.42s/it]
8094it [2:53:56,  1.93it/s]
8095it [2:53:57,  1.64it/s]
8096it [2:53:58,  1.39it/s]
8097it [2:54:00,  1.19it/s]
8098it [2:54:01,  1.13it/s]
8099it [2:54:02,  1.01s/it]
8100it [2:54:03,  1.05s/it]
8101it [2:54:05,  1.13s/it]
8102it [2:54:06,  1.12s/it]
8103it [2:54:07,  1.10s/it]
8104it [2:54:09,  1.30s/it]
8105it [2:54:11,  1.49s/it]
8106it [2:54:12,  1.59s/it]
8107it [2:54:14,  1.65s/it]
8108it [2:54:16,  1.68s/it]
8109it [2:54:18,  1.75s/it]
8110it [2:54:20,  1.76s/it]
8111it [2:54:21,  1.69s/it]
8112it [2:54:23,  1.65s/it]
8113it [2:54:24,  1.64s/it]
8114it [2:54:26,  1.53s/it]
8115it [2:54:27,  1.45s/it]
8116it [2:54:28,  1.40s/it]
